{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 mini苹果12 新款5G手机12pro max国行现货', 'view_price': '3390.00', 'nick': '碧丽丝轩衣阁'}
{'raw_title': 'Apple/苹果 iPhone 11 6.1英寸屏 苹果手机4G双卡全网通国行正品', 'view_price': '3799.00', 'nick': '李小麦的店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 5G手机国行原封未激活双卡iphone13pro', 'view_price': '7750.00', 'nick': 'zxsgtc'}
{'raw_title': 'Apple/苹果 iPhone XR正品iphonexr xs xsmax苹果8plus苹果xr手机', 'view_price': '1280.00', 'nick': '佳腾361'}
{'raw_title': 'Apple/苹果 iPhone 12  12mini苹果全新5G国行 原封手机12现货', 'view_price': '4260.00', 'nick': '壶煮三江雪'}
{'raw_title': '分期免息Apple/苹果 iPhone XR国行4G双卡苹果11全网通ProMax手机', 'view_price': '2900.00', 'nick': 'lyhuier2010'}
{'raw_title': 'Apple/苹果 iPhone SE原装正品全新未激活三网通4G手机分期免息se', 'view_price': '499.00', 'nick': '燕子媛'}
{'raw_title': 'Apple/苹果 iPhone XR 苹果x xr 苹果xsmax iphonexsmax全新手机', 'view_price': '1806.00', 'nick': 'jwee'}
{'raw_title': '官网直降800 Apple/苹果 iPhone 11全新旗舰手机国行正品苹果11', 'view_price': '3558.00', 'nick': '炫和科技'}
{'raw_title': 'Apple/苹果 iPhone XS Max原装正品XR全网通苹果xr xs手机无锁X', 'view_price': '1999.00', 'nick': 'tb71628597'}
{'raw_title': 'Apple/苹果 iPhone 13 新款iPhone13Pro Max苹果13mini未激活手机', 'view_price': '4890.00', 'nick': '迷失亡灵91'}
{'raw_title': 'Apple/苹果 iPhone 12 MINI全网通苹果12迷你5.4寸小屏手机5G黑', 'view_price': '2799.00', 'nick': 'yxc18948999838'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 原装国行12mini /12pro5G手机', 'view_price': '3538.00', 'nick': '我去上学校56'}
{'raw_title': '10年老店 Apple/苹果 iPhone 12pro Max苹果12iphone12新款手机5g', 'view_price': '3548.00', 'nick': '绿水人佳'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果xsmax双卡苹果xr正品iphonexs手机', 'view_price': '1728.00', 'nick': 'a27890417'}
{'raw_title': '24期免息现货速发Apple/苹果 iPhone 13 Pro 5G手机国行官方旗舰店iPhone13promax新品12直降5g官网苹果13pro', 'view_price': '5528.00', 'nick': '连盛数码专营店'}
{'raw_title': '【官方正品/送无线充】Apple/苹果 iPhone XR新款 全网通智能手机双卡双待苹果xr官网官方正品旗舰店降价国行', 'view_price': '3728.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '分期免息Apple/苹果 iPhone 8Plus苹果8国行正品苹果8p全新4G手机', 'view_price': '1040.00', 'nick': 'yangzhixu729'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G手机iPhone13max 13Pro国行', 'view_price': '7360.00', 'nick': 'whgdm11'}
{'raw_title': 'Apple/苹果 iPhone XR 国行双卡双待 苹果xr移动电信全网通4G手机', 'view_price': '2090.00', 'nick': '杨佳生yjs'}
{'raw_title': 'Apple/苹果 iPhone SE (第二代)全网通se2国行4G原装iphonese手机', 'view_price': '1870.00', 'nick': '无敌媚娘'}
{'raw_title': '分期Apple/苹果 iPhone 13 Pro Max国行正品苹果13pro 5G手机现货', 'view_price': '4850.00', 'nick': 'tb_3058771'}
{'raw_title': '[活动专享]Apple/苹果 iPhone 13 Pro Max全网通5G手机原装国行', 'view_price': '9799.00', 'nick': 'tb806259055'}
{'raw_title': 'Apple/苹果iPhone6sPlus全新iPhone6S正品6SP国行苹果6S智能手机', 'view_price': '558.00', 'nick': '清风清风清风33'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '【24期免息】Apple/苹果 iPhone 13 5G手机24期分期免息官网iphone13全新机官方旗舰', 'view_price': '6299.00', 'nick': '联通华盛手机官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max mini 手机国行原封现货5g包邮', 'view_price': '7700.00', 'nick': '朗朗电玩'}
{'raw_title': '【送3个月碎屏险  现货速发】Apple/苹果iPhone 13 全网通5G手机 原装国行苹果13手机中国电信官方旗舰店', 'view_price': '5999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 新款苹果12Promax 5G手机国行正品双卡手机', 'view_price': '4200.00', 'nick': 'qingyungong'}
{'raw_title': '【刹那数码】Apple/苹果 iPhone 12 Pro Max全新5G手机苹果13黑解', 'view_price': '5088.00', 'nick': 'librapsp'}
{'raw_title': '现货Apple/苹果 iPhone 12 旗舰5G手机官网国行 promax苹果12mini', 'view_price': '4200.00', 'nick': '构想与科技同步'}
{'raw_title': '【下单立减200  赠碎屏险】Apple/苹果iPhone 13 Pro MAX全网通5G手机 原装国行苹果13promax手机官方旗舰店', 'view_price': '8999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '24期免息/咨询减600元 Apple/苹果 iPhone 13 Pro 5G手机国行官方旗舰iPhone13pro正品iPhone13苹果13promax', 'view_price': '8498.00', 'nick': '信息港数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 5G智能手机 百亿补贴官网旗舰店官方13mini', 'view_price': '3418.00', 'nick': '金凤祥数码'}
{'raw_title': 'Apple/苹果 iPhone SE (第二代) 苹果se2 全新国行全网通原装手机', 'view_price': '1850.00', 'nick': 'smile随心购'}
{'raw_title': 'Apple/苹果 iPhone 8手机八p官方plus正品8p小旗舰店官网备用机10', 'view_price': '1230.00', 'nick': '李加贝77'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro 6.1寸 苹果13Pro max 手机远峰蓝', 'view_price': '7090.00', 'nick': '古龙圣宝'}
{'raw_title': 'Apple/苹果 iPhone 7 7Plus 手机苹果7全新正品国行官网全网通', 'view_price': '850.00', 'nick': 'tb20240106'}
{'raw_title': '新款Apple/苹果 iPhone 13苹果13mini手机5G双卡十三官方正品国行', 'view_price': '4840.00', 'nick': '九佳数码'}
{'raw_title': '【官方旗舰】新品X13promax电竞游戏智能手机512内存学生价老人老年5G适用于oppo小米华为荣耀12苹果11耳机店', 'view_price': '489.00', 'nick': '浩瑜数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 11 苹果11 苹果iPhone11 全网通手机 正品现货', 'view_price': '2698.00', 'nick': '领域数码通讯'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 苹果8代正品新机iPhone8国行8P手机4G', 'view_price': '999.00', 'nick': '淘1购'}
{'raw_title': 'Apple/苹果 iPhone 12 mini 新款官方迷你12ProMax国行5G原封手机', 'view_price': '3298.00', 'nick': '颖宝宝666888'}
{'raw_title': '官网价直降800 Apple/苹果 iPhone 11全新旗舰手机国行正品苹果11', 'view_price': '3798.00', 'nick': '最低最诚信'}
{'raw_title': 'Apple/苹果 iPhone 12 12mini三网通5G手机新品国行分期11promax', 'view_price': '2990.00', 'nick': 'wh80008'}
{'raw_title': '【合约购机最高直降2834元】iPhone 13 5G苹果13现货苹果手机5G新品智能拍照手机武汉电信旗舰店', 'view_price': '2865.00', 'nick': '武汉电信旗舰'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max手机苹果正品国行iPhone13promax', 'view_price': '4150.00', 'nick': '碧丽丝轩衣阁'}
{'raw_title': 'Apple/苹果 iPhone SE.6s.全网通 4g 移动联通电信.5s手机se一代', 'view_price': '150.00', 'nick': '智能主卖'}
{'raw_title': 'Apple/苹果 iPhone 12 mini苹果12全新正品新款5G全网通手机分期', 'view_price': '2750.00', 'nick': '陈先生20'}
{'raw_title': 'Apple/苹果 iPhone 12 国行5G 苹果12手机紫色绿色iPhone 12 mini', 'view_price': '3980.00', 'nick': 'hdjkgll'}
{'raw_title': '顺丰速发【送好礼】Apple/苹果 iPhone 12Pro 5G手机十二商务新款全网通11xr官方13正品por官网mini旗舰店max', 'view_price': '5088.00', 'nick': '深蓝港数码旗舰店'}
{'raw_title': '【全球购】Apple/苹果 Apple/苹果 iPhone SE (第二代) 正品手机', 'view_price': '2350.00', 'nick': 'z太极z'}
{'raw_title': 'Apple/苹果 iPhone 8 64G 256G 4.7寸 原装 手机全网通苹果8', 'view_price': '1250.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': '【爱芳数码】Apple/苹果 iPhone XR 全网通4G手机', 'view_price': '2197.00', 'nick': 'tangchaoshan1006'}
{'raw_title': 'Apple/苹果 iphone XR国行苹果xr全新iphonexr手机', 'view_price': '2088.00', 'nick': '义乌康大百货用品'}
{'raw_title': 'Apple/苹果 iPhone 12 国行全网通5G苹果12mini手机双卡原装正品', 'view_price': '2999.00', 'nick': '昊天通讯23'}
{'raw_title': '苹果iPhone5s苹果五手机5s备用机5s正品苹果se1代学生机ios12系统', 'view_price': '256.00', 'nick': 'simple小诗'}
{'raw_title': '【当天发/24期分期】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店正品iPhone12官网13promax新款', 'view_price': '5788.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 双卡5G手机 iPhone13Pro国行原封', 'view_price': '7718.00', 'nick': '格格乌托邦'}
{'raw_title': '全球购现货Apple/苹果 iPhone 13 Pro Max手机北京现货闪送13PM', 'view_price': '7400.00', 'nick': '4k电子'}
{'raw_title': '苹果iPhone4s手机苹果四学生老人备用机苹果4S正品原装迷你苹果4', 'view_price': '100.00', 'nick': '淘女鞋折扣店'}
{'raw_title': 'Apple/苹果iPhone 6s Plus全网通4G苹果7plus备用工作手机苹果7代', 'view_price': '590.00', 'nick': '千依百信'}
{'raw_title': '苹果iPhone4s手机原装正品备用机正品苹果4S学生机ios6系统老人机', 'view_price': '98.00', 'nick': '深圳创富通讯'}
{'raw_title': 'Apple/苹果 iPhone 7  Plus iPhone 7 苹果7 plus 7代7p手机正品', 'view_price': '470.00', 'nick': 'tb17192166'}
{'raw_title': 'Apple/苹果 iPhone X国行iphonexr xs xsmax苹果8plus苹果x手机xr', 'view_price': '1850.00', 'nick': '艾若茵家具'}
{'raw_title': '【神速手机】Apple/苹果 iPhone 12 全网通5G 手机 12mini 代购', 'view_price': '2880.00', 'nick': '神速手机'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus全新苹果8正品8x国行三网苹果8plus手机', 'view_price': '1650.00', 'nick': '晟盛通讯'}
{'raw_title': 'Apple/苹果iPhone6手机Plus正品6s官网旗舰店6p智能6sp专卖备用机', 'view_price': '479.00', 'nick': '李加贝77'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 13 mini 手机 港行国行 新品 现货', 'view_price': '4910.00', 'nick': 'lannl'}
{'raw_title': 'Apple/苹果 iPhone12xr改12pro双卡手机XR改13promax国行无面容11', 'view_price': '1999.00', 'nick': '深信佳数码'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro全网通国行5G手机6.1寸原装正品', 'view_price': '7550.00', 'nick': '构想与科技同步'}
{'raw_title': '分期免息Apple/苹果 iPhone 8 苹果8plus国行4G苹果8正品全新手机', 'view_price': '1000.00', 'nick': 'yangzhixu729'}
{'raw_title': 'Apple/苹果 iPhone XS Max国行max正品苹果XR手机 iphonexs全网通', 'view_price': '1960.00', 'nick': '梦露数码商城'}
{'raw_title': '苹果手机Apple/苹果 iPhone 11  2019武汉老石全球版本代购国行', 'view_price': '2699.00', 'nick': 'wh80008'}
{'raw_title': '现货原封Apple/苹果 iPhone 12 mini苹果12 新款5G手机6.1寸国行', 'view_price': '3458.00', 'nick': 'jj.shen'}
{'raw_title': '21新款Apple/苹果 iPhone 13手机苹果13mini5G官方旗舰店5G全网通', 'view_price': '4150.00', 'nick': '薪2008'}
{'raw_title': '成都Apple/苹果 iPhone XR全新国行通4G未激活xr手机花呗分期', 'view_price': '2379.00', 'nick': 't_1482759907529_0526'}
{'raw_title': '现货Apple/苹果 iPhone 13 PRO MAX 5G手机13MINI全新原封未激活', 'view_price': '4938.00', 'nick': '嘟嘟数码zw'}
{'raw_title': 'Apple/苹果 iPhone 13全新苹果13新款双卡5G手机iphone13国行原封', 'view_price': '5469.00', 'nick': '济南精诚数码'}
{'raw_title': '长沙闪送Apple/苹果 iPhone 13 Pro苹果13promax原封国行正品手机', 'view_price': '7280.00', 'nick': '启点通讯'}
{'raw_title': 'Apple/苹果 iPhone XR改13  Xr改12国行XR改13Promax双卡手机', 'view_price': '1909.00', 'nick': '湘之数码'}
{'raw_title': 'Apple/苹果 iPhone 13 5G mini 苹果13手机 iPhone13国行原封正品', 'view_price': '4830.00', 'nick': '尤里xx'}
{'raw_title': '【24期免息】现货速发/Apple/苹果 iPhone 12 5G手机官方旗舰店正品iPhone苹果13手机新品上市pro直降', 'view_price': '5588.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13ProMax5G手机正品现货免息', 'view_price': '7838.00', 'nick': 'szwsq888'}
{'raw_title': 'Apple/苹果 iPhone 13 mini  13  5G手机官方正品国行原封苹果13', 'view_price': '4150.00', 'nick': '土木良品店铺'}
{'raw_title': '2020新款Apple/苹果 iPhone 12 mini苹果12 mini手机全面屏12mini', 'view_price': '2998.00', 'nick': '领域数码通讯'}
{'raw_title': '512G新款Starlet 13proMAX正品高清大屏八核游戏智能手机安卓全网通4G学生价官方旗舰店适用华为oppo苹果5g线', 'view_price': '718.00', 'nick': '乐易手机旗舰店'}
{'raw_title': '分期免息Apple/苹果iPhoneXR苹果xr国行正品全新iphonexr双卡手机', 'view_price': '2100.00', 'nick': 'yangzhixu729'}
{'raw_title': '全新原装手机Apple/苹果 iPhone SE (第二代)新SE2 2代无锁黑解', 'view_price': '1500.00', 'nick': 'mclmcl811001'}
{'raw_title': '新品Apple/苹果 iPhone 13 Pro国行全新5G手机苹果13实体现货速发', 'view_price': '7710.00', 'nick': '860803华晶'}
{'raw_title': 'Apple/苹果 iPhone 12 ProMax全新国行5G双卡mini全网通正品手机', 'view_price': '3748.00', 'nick': '绿百荷'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro手机5G正品国行13ProMax新品现货', 'view_price': '8858.00', 'nick': 'nicemblem'}
{'raw_title': '分期免息Apple/苹果 iPhone 11/ iPhone 手机XR双卡全新正品手机', 'view_price': '3100.00', 'nick': '音乐发烧俱乐部'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro 国行双卡苹果11 Pro Max 全网通4G手机', 'view_price': '2729.00', 'nick': '杨佳生yjs'}
{'raw_title': 'Huawei/华为畅享7s全网通4G全面屏双卡6S学生低价老人智能2手手机', 'view_price': '158.00', 'nick': '小小鸟吊炸天'}
{'raw_title': '12+512G正品12Pro全网通5G便宜学生游戏百元备用智能手机赠苹果线', 'view_price': '288.00', 'nick': 'tb8090751071'}
{'raw_title': 'Apple/苹果 iPhone 11/ 11 pro max 国行现货手机蘑菇酱全球购', 'view_price': '2720.00', 'nick': '蘑菇家的木耳'}
{'raw_title': '新款13promax大字大声大屏老人智能手机超长待机5G老年机备用适用于oppo小米荣耀12苹果13华为黑鲨三星耳机5g', 'view_price': '489.00', 'nick': '浩瑜数码专营店'}
{'raw_title': 'Apple/苹果 iPhone SE迷你指纹官网正品5s手机工作学生备用代5se', 'view_price': '168.00', 'nick': '朱淑玲00'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G手机iPhone max 13pro国行', 'view_price': '5758.00', 'nick': '启泰数码'}
{'raw_title': '【当天发货/送PD快充】Apple/苹果 iPhone 12 Pro Max 5G手机国行正品原装全新5g/iPhone12pro max', 'view_price': '8399.00', 'nick': '川渝凯达数码专营店'}
{'raw_title': '【24期分期/碎屏险】Apple/苹果iPhone12苹果12手机iPhone 12苹果12手机5g正品官方旗舰店官网iPhone13promax', 'view_price': '5258.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果x xr 全新xs手机 iphonexr 8 8plus', 'view_price': '1975.00', 'nick': 'hongkong1658'}
{'raw_title': 'Apple/苹果 iPhone XR 国行全网通x xsmax 7代 8代 7P 8P手机', 'view_price': '780.00', 'nick': '幸福的迈进'}
{'raw_title': '成都闪送Apple/苹果 iPhone 11国行全新未激活原封官网苹果11手机', 'view_price': '3139.00', 'nick': 't_1482759907529_0526'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 5G手机新品国行全网通13Pro Max预', 'view_price': '5650.00', 'nick': '朱秀珍1954'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max苹果12新款全新11国行手机全网通', 'view_price': '4289.00', 'nick': 'y66613031'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '7.2英寸全网通5G曲屏大屏智能手机512g内存256送苹果oppo华为耳机', 'view_price': '788.00', 'nick': '深圳搜酷数码电子商行'}
{'raw_title': 'Apple/苹果 iPhone SE智能备用机se1代6正品splus三网通4G手机', 'view_price': '330.00', 'nick': '畅通电讯'}
{'raw_title': '苹果iPhone4s手机原装正品苹果4学生备用机ios6系统老人机苹果4S', 'view_price': '95.00', 'nick': '淘淘不绝05'}
{'raw_title': '【北京十年实体店】Apple/苹果 iPhone 13 iphone13 双卡5G手机', 'view_price': '5690.00', 'nick': 'whgdm11'}
{'raw_title': '8新iPhone XR 64GB国行全网通4G双卡苹果手机质保1年H', 'view_price': '1598.00', 'nick': '优品自营企业店'}
{'raw_title': '苹果iPhone4s学生迷你苹果四备用机智能小屏工作机备用手机苹果4s', 'view_price': '100.00', 'nick': '淘淘不绝05'}
{'raw_title': 'Apple/苹果 iPhone SE 2第二代正品全网通4G手机三网5SE1工作室5S', 'view_price': '298.00', 'nick': '鹿希传媒'}
{'raw_title': '全新苹果12移动联通电信5G手机 Apple/苹果 iPhone 12 mini全网通', 'view_price': '5299.00', 'nick': '星光数码10'}
{'raw_title': 'Apple/苹果 iPhone XR 国行苹果xr双卡iphone xs max全网通4G手机', 'view_price': '2108.00', 'nick': '美丽_女神新依'}
{'raw_title': '花呗分期Apple/苹.果6s plus国行正品苹.果6s手机6sp全新三网通4g', 'view_price': '408.00', 'nick': '宏瑞亨达'}
{'raw_title': 'Apple/苹果iPhone 7 Plus苹果7全网通4G正品6.splus六七代6ps手机', 'view_price': '350.00', 'nick': 'tb_4213861'}
